food,cooking_time,recipe,finished_at,title
nachos,,qubrgE,p,mexican siesta
nachos,,quvtbrsE,p,new orleans nachos
nachos,,qbrE,p,rice and beans
nachos,,qcuvjtogE,p,royal nachos
nachos,,qcuoE,p,scoops of plenty
nachos,,qcujtsE,p,shrimp nachos
nachos,,qcvjtoE,p,sour veggie nachos
nachos,,qcjtorE,p,spicy rice special
nachos,,qcjtgE,p,surpreme nachos
nachos,,qbrgE,p,the chubigans special
nachos,,qvjtoE,p,veggie nachos
nachos_grill,9,kfsgE,p,all meat special
nachos_grill,9,gE,p,beef and beans
nachos_grill,9,fE,p,beef fajita nachos
nachos_grill,9,fgE,p,beefy surpreme
nachos_grill,9,E,p,bowl of chips
nachos_grill,9,kE,p,chicken fajita nachos
nachos_grill,9,kfE,p,chubigans deluxe special
nachos_grill,9,kfgE,p,classic american
nachos_grill,9,gE,p,classic nachos
nachos_grill,9,sE,p,classic shrimp nachos
nachos_grill,9,kfE,p,combo fajita nachos
nachos_grill,9,gsE,p,deluxe shrimp nachos
nachos_grill,9,kfsE,p,extreme fajitas
nachos_grill,9,ksE,p,fiery fiesta nachos
nachos_grill,9,E,p,fiesty nachos
nachos_grill,9,gskfE,p,fully loaded nachos
nachos_grill,9,E,p,guac a nachos
nachos_grill,9,E,p,guac and chips
nachos_grill,9,gE,p,italian style nachos
nachos_grill,9,E,p,jalanacho
nachos_grill,9,E,p,mexican fiesta
nachos_grill,9,gE,p,mexican siesta
nachos_grill,9,sE,p,new orleans nachos
nachos_grill,9,E,p,rice and beans
nachos_grill,9,gE,p,royal nachos
nachos_grill,9,E,p,scoops of plenty
nachos_grill,9,sE,p,shrimp nachos
nachos_grill,9,E,p,sour veggie nachos
nachos_grill,9,E,p,spicy rice special
nachos_grill,9,gE,p,surpreme nachos
nachos_grill,9,gE,p,the chubigans special
nachos_grill,9,E,p,veggie nachos
pancakes,,pplbE,p,blue double stack
pancakes,,ppbE,p,double desert
pancakes,,eshE,p,double header
pancakes,,ppebE,p,double pecan stack
pancakes,,ppsbE,p,double strawberry
pancakes,,pbE,p,dry single
pancakes,,ppmbE,p,dual maple stack
pancakes,,plbE,p,junior blueberry
pancakes,,pmbE,p,junior classic
pancakes,,pebE,p,junior pecan
pancakes,,psbE,p,junior redberry
pancakes,,ppeE,p,lite double pecan
pancakes,,ppmE,p,lite maple classic
pancakes,,pE,p,the lonely pancake
pancakes,,ppplbE,p,triple berry blue
pancakes,,pppbE,p,triple dry
pancakes,,pppmbE,p,triple maple
pancakes,,pppebE,p,triple pecan stack
pancakes,,pppsbE,p,triple red stack
pancakes_grill,8,ppE,p,blue double stack
pancakes_grill,8,ppE,p,double desert
pancakes_grill,8,E,p,double header
pancakes_grill,8,ppE,p,double pecan stack
pancakes_grill,8,ppE,p,double strawberry
pancakes_grill,8,pE,p,dry single
pancakes_grill,8,ppE,p,dual maple stack
pancakes_grill,8,pE,p,junior blueberry
pancakes_grill,8,pE,p,junior classic
pancakes_grill,8,pE,p,junior pecan
pancakes_grill,8,pE,p,junior redberry
pancakes_grill,8,ppE,p,lite double pecan
pancakes_grill,8,ppE,p,lite maple classic
pancakes_grill,8,pE,p,the lonely pancake
pancakes_grill,8,pppE,p,triple berry blue
pancakes_grill,8,pppE,p,triple dry
pancakes_grill,8,pppE,p,triple maple
pancakes_grill,8,pppE,p,triple pecan stack
pancakes_grill,8,pppE,p,triple red stack
pasta,,cE,p,cheese pasta
pasta,,ckbE,p,cheesy chicken pasta
pasta,,cmkbpusoE,p,cheesy deluxe pasta
pasta,,cmkbE,p,cheesy meaty pasta
pasta,,coE,p,cheesy onion pasta
pasta,,citE,p,cheesy tomato
pasta,,cpusoE,p,cheesy veggie pasta
pasta,,gkuiE,p,chicken pesto
pasta,,rmE,p,classic spaghetti
pasta,,wksE,p,creamy alfredo
pasta,,wmkbuE,p,creamy meat pasta
pasta,,wpusoE,p,creamy veggie pasta
pasta,,psitE,p,dry veggie pasta
pasta,,rbpE,p,hot bacon pasta
pasta,,gmkbpusoitE,p,manhattan pesto
pasta,,rmkbpusoE,p,red deluxe pasta
pasta,,rpitE,p,red pasta rally
pasta,,rpusoE,p,red veggie pasta
pasta,,rmbusE,p,spaghetti deluxe
pasta,,gmE,p,spaghetti pesto
pasta,,rbiE,p,spicy bacon pasta
pasta,,rmiE,p,spicy spaghetti
pasta,,wkbpuiE,p,the carbonara
pasta,,mtE,p,the dry tomato
pasta,,rmkbE,p,the meaty pasta
pasta,,gsiE,p,verde pesto
pasta_grill,12,rE,p,cheese pasta
pasta_grill,12,rE,p,cheesy chicken pasta
pasta_grill,12,rE,p,cheesy deluxe pasta
pasta_grill,12,rE,p,cheesy meaty pasta
pasta_grill,12,rE,p,cheesy onion pasta
pasta_grill,12,rE,p,cheesy tomato
pasta_grill,12,rE,p,cheesy veggie pasta
pasta_grill,12,rE,p,chicken pesto
pasta_grill,12,rE,p,classic spaghetti
pasta_grill,12,rE,p,creamy alfredo
pasta_grill,12,rE,p,creamy meat pasta
pasta_grill,12,rE,p,creamy veggie pasta
pasta_grill,12,rE,p,dry veggie pasta
pasta_grill,12,rE,p,hot bacon pasta
pasta_grill,12,rE,p,manhattan pesto
pasta_grill,12,rE,p,red deluxe pasta
pasta_grill,12,rE,p,red pasta rally
pasta_grill,12,rE,p,red veggie pasta
pasta_grill,12,rE,p,spaghetti deluxe
pasta_grill,12,rE,p,spaghetti pesto
pasta_grill,12,rE,p,spicy bacon pasta
pasta_grill,12,rE,p,spicy spaghetti
pasta_grill,12,rE,p,the carbonara
pasta_grill,12,rE,p,the dry tomato
pasta_grill,12,rE,p,the meaty pasta
pasta_grill,12,rE,p,verde pesto
pizza,10,gcuvnioE,r,all veggie pesto pizza
pizza,10,gcauE,r,anchovy pesto pizza
pizza,10,tcaE,r,anchovy pizza
pizza,10,tcbuE,r,bacon and mushroom pizza
pizza,10,tcE,r,cheese pizza
pizza,10,cE,r,cheesy bread
pizza,10,gcE,r,cheesy pesto pizza
pizza,10,tauE,r,dairy lite pizza
pizza,10,tcaunvE,r,deluxe anchovy pizza
pizza,10,tcpsbuvnE,r,deluxe pizza
pizza,10,tcpsbhE,r,extra meat lovers pizza
pizza,10,gcpuvnoE,r,italian pesto pizza
pizza,10,tcsuvnE,r,italian pizza
pizza,10,gcpsbhE,r,meat lovers pesto pizza
pizza,10,tcsE,r,meat pizza
pizza,10,tcpsbE,r,meatlovers pizza
pizza,10,tcpsbaE,r,meaty anchovy pizza
pizza,10,tcvnE,r,olives and onions pizza
pizza,10,tcpsE,r,p m pizza
pizza,10,tcpE,r,pepperoni pizza
pizza,10,gcpE,r,pesto pepperoni pizza
pizza,10,gcbhunE,r,piggy pesto pizza
pizza,10,gchiE,r,pineapple and ham pesto pizza
pizza,10,tchiE,r,pineapple and ham pizza
pizza,10,gcaphsbuvnioE,r,super deluxe pesto pizza
pizza,10,tcpsbahuvniE,r,super surpreme pizza
pizza,10,tcuviE,r,sweet veggie p
pizza,10,gcuviE,r,sweet veggie pesto p
pizza,10,tcpsbahoE,r,the all meat tomato pizza
pizza,10,tcahuE,r,the h a m pizza
pizza,10,tcpbhniE,r,the hawaiian pizza
pizza,10,tcpbnE,r,the pcgb pizza
pizza,10,tcaoE,r,tomato anchovy pizza
pizza,10,tcioE,r,tomato pineapple pizza
pizza,10,tcpoE,r,tomato lovers pizza
pizza,10,tcuvnE,r,veggie pizza
pretzel,,cE,p,cinnamon pretzel
pretzel,,bE,p,the buttery curves
pretzel,,sbE,p,the classic pretzel
pretzel,,E,p,the dry twister
pretzel,,sE,p,the salty knot
pretzel,,bcE,p,the sweet twist
robbery,,$run_robbery,,robbery witness criminal description
rodents,,R.D.c.s.[0.5],,work ticket rodents
salad,,tcbomgE,p,a thousand flavors
salad,,rcE,p,cheesy leaves
salad,,coE,p,cheesy peppers
salad,,vcE,p,cheesy vinaigrette
salad,,rcbE,p,house salad
salad,,rcE,p,kids delight
salad,,rcoE,p,pepper ranch
salad,,rgE,p,salad verde
salad,,cgE,p,the big salad
salad,,mgE,p,the dry deluxe
salad,,gE,p,the dry greens
salad,,rcbomgE,p,the manhattan
salad,,rcboE,p,the mix salad
salad,,vcbomgE,p,the oil bleu
salad,,vmgE,p,the oily greens
salad,,vcoE,p,the oily pepper
salad,,tcoE,p,the thousand peppers
salad,,tcgE,p,the thousand salad
salad,,tcbE,p,thousand house
salad,,tcmE,p,thousand tomatoes
salad,,tcbogE,p,three thousand
salad,,rcmE,p,tomato ranch
salad,,vcobmE,p,vinaigrette classic
salad,,vcbE,p,vinaigrette house
shish_kabob,10,usoruskmE,r,american kabob
shish_kabob,10,ktkgkrktE,r,chicken kabob
shish_kabob,10,tmgrtkgrE,r,classic kabob
shish_kabob,10,sogtsogkE,r,crazy kabob
shish_kabob,10,kgzukgzuE,r,green kabob
shish_kabob,10,koptkopmE,r,hawaiian kabob
shish_kabob,10,mokomgkoE,r,juicy kabob
shish_kabob,10,ktgropskE,r,kabob platter
shish_kabob,10,ptkmgropE,r,kabob sampler
shish_kabob,10,tgputgpuE,r,kabob special
shish_kabob,10,tmkgtmkrE,r,kabobber
shish_kabob,10,kgrompmpE,r,kabomber
shish_kabob,10,mktmkgmkE,r,meaty kabob
shish_kabob,10,mzsmzumzE,r,odessa kabob
shish_kabob,10,otokogorE,r,onion kabob
shish_kabob,10,grtgrmgrE,r,pepper kabob
shish_kabob,10,ptpmpkpoE,r,pineapple kabob
shish_kabob,10,trmtrgtrE,r,red kabob
shish_kabob,10,sposprsgE,r,squash kabob
shish_kabob,10,ogrogrotE,r,tangy kabob
shish_kabob,10,tmutkutzE,r,tomato kabob
shish_kabob,10,mogrkogrE,r,tower kabob
shish_kabob,10,uzoguzotE,r,veggie kabob
shish_kabob,10,spmspkspE,r,yellow kabob
soda,,UUUDiE,p,jumbo cola
soda,,UUUDE,p,jumbo cola no ice
soda,,UUUDfE,p,jumbo cola no ice w flavor blast
soda,,UUUDifE,p,jumbo cola w flavor blast
soda,,RRRRUUUDiE,p,jumbo diet
soda,,RRRRUUUDifE,p,jumbo diet w flavor blast
soda,,RRUUUDiE,p,jumbo grape
soda,,RRUUUDifE,p,jumbo grape w flavor blast
soda,,RUUUDiE,p,jumbo tea
soda,,RUUUDifE,p,jumbo tea w flavor blast
soda,,RRRUUUDiE,p,jumbo water
soda,,RRRUUUDifE,p,jumbo water w flavor blast
soda,,UUDiE,p,large cola
soda,,UUDE,p,large cola no ice
soda,,UUDifE,p,large cola w flavor blast
soda,,RRRRUUDiE,p,large diet
soda,,RRRRUUDifE,p,large diet w flavor blast
soda,,RRUUDiE,p,large grape
soda,,RRUUDifE,p,large grape w flavor blast
soda,,RUUDiE,p,large tea
soda,,RRRUUDiE,p,large water
soda,,UDiE,p,medium cola
soda,,UDE,p,medium cola no ice
soda,,UDifE,p,medium cola w flavor blast
soda,,RRRRUDiE,p,medium diet
soda,,RRRRUDifE,p,medium diet w flavor blast
soda,,RRUDiE,p,medium grape
soda,,RRUDifE,p,medium grape w flavor blast
soda,,RUDiE,p,medium tea
soda,,RRRUDiE,p,medium water
soda,,DiE,p,small cola
soda,,DE,p,small cola no ice
soda,,DfE,p,small cola no ice w flavor blast
soda,,DifE,p,small cola w flavor blast
soda,,RRRRDiE,p,small diet
soda,,RRRRDifE,p,small diet w flavor blast
soda,,RRDiE,p,small grape
soda,,RRDifE,p,small grape w flavor blast
soda,,RDiE,p,small tea
soda,,RDifE,p,small tea w flavor blast
soda,,RRRDiE,p,small water
soda,,RRRDifE,p,small water w flavor blast
sopapillas,,D[2.5].pE,p,delicious lite sopapillas
sopapillas,,D[2.5].psE,p,delicious sopapillas
soup,14,kwsp.aD[0.1]*3 .lD[0.1]*3 .E,r,baristobo soup
soup,14,sbc.aD[0.1]*3 .r.E,r,broccoli soup
soup,14,kwu.yD[0.1]*3 .E,r,chicken noodle soup
soup,14,spbc.E,r,creamy potato
soup,14,kmihpc.yD[0.1]*3 .g.E,r,hearty meat soup
soup,14,mibc.tD[0.1]*3 .zD[0.1]*3 .o.E,r,italian soup
soup,14,kmiusb.yD[0.1]*3 .E,r,louisiana delight
soup,14,isp.yD[0.1]*3 .eE,r,one bean soup
soup,14,wus.tD[0.1]*3 .aD[0.1]*3 .yD[0.1]*3 .E,r,soup du jour
soup,14,hwc.lD[0.1]*3 .zD[0.1]*3 .go.E,r,suino stew
soup,14,tD[0.1]*3 .aD[0.1]*3 .yD[0.1]*3 .lD[0.1]*3 .d.E,r,vegetable soup
steak,20,sjjbbE,r,baconesque
steak,20,sjjcE,r,citrus steak
steak,20,sssjE,r,classic steak
steak,20,sshhjjjjE,r,hickory steak
steak,20,sdjccE,r,smokey orange steak
steak,20,sjppbbE,r,spicy baconesque
steak,20,ssdpppjjE,r,spicy smokey steak
steak,20,sppppjjE,r,spicy steak
steak,20,sppE,r,the dry spicy steak
steak,20,ssjjppbbddhhE,r,west texas steak
sushi,,tummyyyyE,p,bail tray
sushi,,rrttssmyE,p,blue oil delight
sushi,,errruusmE,p,chomper plate
sushi,,uuummmygE,p,crunchy plate
sushi,,eerrtussE,p,delight platter
sushi,,eettuussE,p,east sampler
sushi,,eeeeertuE,p,ebi special
sushi,,ertusmygE,p,emperor special
sushi,,eeettsssE,p,ets tray
sushi,,erttusssE,p,fives delight
sushi,,smmyygggE,p,fortune
sushi,,usmyggggE,p,golden tray
sushi,,eerrtummE,p,gourmet platter
sushi,,ertussmyE,p,gourmet sampler
sushi,,uusmmmmmE,p,mackerel special
sushi,,eerrrttuE,p,mixed delicious
sushi,,eeerrtuuE,p,ocean plate
sushi,,errtuussE,p,plate of great
sushi,,eettssmmE,p,rice sampler
sushi,,eeerrrrtE,p,roe special
sushi,,tttsyyygE,p,royal debut
sushi,,erusssssE,p,salmon special
sushi,,eeetuuyyE,p,sea of oceans
sushi,,errtttuuE,p,sea spirit
sushi,,rrrttussE,p,shogun plate
sushi,,eerummygE,p,slam platter
sushi,,eertusmmE,p,special sampler
sushi,,eerrttuuE,p,standard sampler
sushi,,etuusmmmE,p,the mix sushi
sushi,,eeetsgggE,p,the mysteries
sushi,,ertttttuE,p,toro special
sushi,,rrruumygE,p,tray platter plate
sushi,,ertuuuuuE,p,tuna platter
sushi,,rmygggggE,p,unagi special
sushi,,tsmyyyyyE,p,yellowtail special
sushi,,rruusyyyE,p,yum tray
toilet,,D.s.[0.5],,work ticket clean
trash,,$run_trash,,work ticket trash
wine,,"w U[0.03,0.02]*30 E",p,casu marzu
wine,,"wwww U[0.03,0.02]*30 E",p,deckard vineyards
wine,,"www U[0.03,0.02]*30 E",p,elk
wine,,"U[0.03,0.02]*30 E",p,le cheap valu wine
wine,,"ww U[0.03,0.02]*30 E",p,serpent beard
